ID,Title,Description,Period,Date,Geography,Medium,Dimensions,Credit Line,Accession Number,Culture,Artist,Classification,Maker,Rights and Peproduction,Author,Publisher,Access
565417,Sealing,,Middle Kingdom,ca. 2030–1640 B.C.,"From Egypt, Memphite Region, Lisht South, Pyramid complex of Senwosret I, north temple gateway, MMA excavations, 1913–14",Clay (unfired),[],"Rogers Fund and Edward S. Harkness Gift, 1914",14.3.422,[],[],[],[],[],[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/565417/1145086/main-image
198785,Plate,,[],ca. 1525,[],"Maiolica (tin-glazed earthenware), lustered",Overall (confirmed): 1 3/8 × 10 3/4 in. (3.5 × 27.3 cm),"Gift of George Blumenthal, 1941",41.100.277,"Italian, Castel Durante with Gubbio luster",[],Ceramics-Pottery,[],[],[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/198785/1616786/main-image
746447,'Work and Rest' a Mexican woman carrying a child on her back while preparing tortilla,,[],1956,[],Colour lithograph on zinc,Sheet: 21 1/4 × 27 15/16 in. (54 × 71 cm)Image: 14 15/16 × 19 11/16 in. (38 × 50 cm),"Gift of Jean Charlot, 1960",60.589.1,[],"Jean Charlot (French, Paris 1898–1979 Honolulu, Hawaii)",Prints,[],"© 2024 Artists Rights Society (ARS), New York",[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/746447/1654988/restricted
746448,Equitable Building,,[],n.d.,[],Etching; first proof,Sheet: 17 3/16 × 11 3/4 in. (43.7 × 29.9 cm)Image: 12 13/16 × 10 1/4 in. (32.6 × 26 cm),"Gift of Mrs. B. J. O. Nordfeldt, 1955",55.634.89,[],"B. J. O. Nordfeldt (American (born Sweden), Jonstorp 1878–1955 Santa Fe, New Mexico)",Prints,[],[],[],[],[]
746449,"'The Sunday Dress', Mexican family including a child on a chair wearing an elegant hat",,[],1947,[],Colour lithograph on stone,Sheet: 17 5/16 × 21 7/8 in. (44 × 55.5 cm)Image: 14 3/16 × 17 1/2 in. (36 × 44.5 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1947",53.549,[],"Jean Charlot (French, Paris 1898–1979 Honolulu, Hawaii)",Prints,[],"© 2024 Artists Rights Society (ARS), New York",[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/746449/1654987/restricted
746452,'Bed Time' a Mexican man combing his child's hair,,[],1936,[],"Lithograph, proof impression in brown",Sheet: 27 9/16 × 20 3/16 in. (70 × 51.2 cm)Image: 24 13/16 × 17 1/8 in. (63 × 43.5 cm),"Gift of Jean Charlot, 1961",61.603.2,[],"Jean Charlot (French, Paris 1898–1979 Honolulu, Hawaii)",Prints,[],"© 2024 Artists Rights Society (ARS), New York",[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/746452/1654986/restricted
746453,Downtown New York,,[],n.d.,[],Aquatint,Sheet: 17 3/16 × 11 13/16 in. (43.7 × 30 cm)Image: 12 13/16 × 9 5/16 in. (32.5 × 23.6 cm),"Gift of Mrs. B. J. O. Nordfeldt, 1955",55.634.178,[],"B. J. O. Nordfeldt (American (born Sweden), Jonstorp 1878–1955 Santa Fe, New Mexico)",Prints,[],[],[],[],[]
746454,City Hall Square,,[],1915,[],Etching,Sheet: 17 in. × 11 9/16 in. (43.2 × 29.4 cm)Image: 12 13/16 × 8 7/8 in. (32.6 × 22.5 cm),"Gift of Mrs. B. J. O. Nordfeldt, 1955",55.634.177,[],"B. J. O. Nordfeldt (American (born Sweden), Jonstorp 1878–1955 Santa Fe, New Mexico)",Prints,[],[],[],[],[]
746456,'Bed Time' a Mexican man combing a child's hair,,[],1936,[],Colour lithograph on stone,Sheet: 27 9/16 × 20 3/16 in. (70 × 51.2 cm)Image: 24 13/16 × 17 1/8 in. (63 × 43.5 cm),"Gift of Jean Charlot, 1961",61.603.4,[],"Jean Charlot (French, Paris 1898–1979 Honolulu, Hawaii)",Prints,[],"© 2024 Artists Rights Society (ARS), New York",[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/746456/1654985/restricted
746458,'Bed Time' a Mexican man combing his child's hair,,[],1936,[],"Lithograph, proof impression in purple",Sheet: 27 9/16 × 20 3/16 in. (70 × 51.2 cm)Image: 24 13/16 × 17 1/8 in. (63 × 43.5 cm),"Gift of Jean Charlot, 1961",61.603.3,[],"Jean Charlot (French, Paris 1898–1979 Honolulu, Hawaii)",Prints,[],"© 2024 Artists Rights Society (ARS), New York",[],[],https://collectionapi.metmuseum.org/api/collection/v1/iiif/746458/1654984/restricted
746459,Little Rum Shop,,[],1915,[],Etching,Sheet: 4 7/16 in. × 6 in. (11.3 × 15.3 cm)Image: 3 3/16 × 4 9/16 in. (8.1 × 11.6 cm),"Gift of Mrs. B. J. O. Nordfeldt, 1955",55.634.156,[],"B. J. O. Nordfeldt (American (born Sweden), Jonstorp 1878–1955 Santa Fe, New Mexico)",Prints,[],[],[],[],[]
